[InstrumentMap]
40: 0E
41: 1B
42: 20
43: 0D
44: 06
45: 06
46: 0D
47: 24
48: 04
49: 0D
4A: 1C
4B: 1F
4C: 12
4D: 1C
4E: 33
4F: 0A
50: 12
51: 22
52: 09
53: 0C
54: 11
55: 0F
56: 14
57: 2E
58: 31
59: 22
5A: 2F
5B: 3E
5C: 21
5D: 3B
5E: 30
5F: 2F
60: 2E
61: 33
62: 1B
63: 36
64: 06
65: 22
66: 17
67: 3E
68: 24
69: 0B
6A: 0A
6B: 02
6C: 1E
6D: 12
6E: 0F
6F: 11
70: 22
71: 21
72: 17
73: 0D
74: 14
75: 16
76: 3E
77: 26
78: 35
79: 1B
7A: 0A
7B: 31
7C: 06
7D: 09
7E: 14
7F: 0A
80: 02
81: 14
82: 14
83: 22
84: 2E
85: 2A
86: 3E
87: 08
